Unity version: 2020.3.26f1
Project: Game Tunes Binky Academy 5.5.8
Build date: 2022 Sep 22 12:09:06

HTML5 build finished in 56m 17s

index.html: 4.410KB
StreamingAssets/aa/WebGL/games-coloring-coloringbycolorred_scenes_all_8a1eedae0197f7c0701bb6400a71c538.bundle: 504.454KB
StreamingAssets/aa/WebGL/games-coloringbysomething-coloringnumbersball_assets_all_193157bc50e4da9602ca31fcd9e8f0b0.bundle: 186.821KB
StreamingAssets/aa/WebGL/games-coloringbysomething-coloringnumbersfish_assets_all_85f4977841e3f35faa51559a00608ec1.bundle: 190.296KB
StreamingAssets/aa/WebGL/games-coloringbysomething-coloringnumbersfish_scenes_all_f323f6b19f51c496b689f7302255fd3c.bundle: 493.826KB
StreamingAssets/aa/WebGL/games-coloringbysomething-coloringnumbersstrawberry_assets_all_4a2b7e2f710b20c8e01c86f4dd083d91.bundle: 175.856KB
StreamingAssets/aa/WebGL/games-coloringbysomething-coloringnumbersumbrellaalphabet_assets_all_19df737b0fa2b80a949408072547488c.bundle: 193.275KB
StreamingAssets/aa/WebGL/games-coloringmanyobjects-coloringmanyobjectscirclecolors_assets_all_8b105fad601d1e27e31acd5dc5678fbc.bundle: 370.084KB
StreamingAssets/aa/WebGL/games-coloringmanyobjects-coloringmanyobjectscirclecolors_scenes_all_969d199433688f27b54f483e3ad87c19.bundle: 504.675KB
StreamingAssets/aa/WebGL/games-coloringwater-coloringwatertoddlerwatermelon_assets_all_ed4efb2ed9aa4ff3e81cfb1aa297e8b1.bundle: 288.748KB
StreamingAssets/aa/WebGL/games-counttwentyframes-countandmatchthenumber11_assets_all_02a9830f15b114739634f4f01c63f5b5.bundle: 87.393KB
StreamingAssets/aa/WebGL/games-counttwentyframes-countandmatchthenumber18_assets_all_d02eb8070f418b02a0c5e1e9a7294786.bundle: 83.441KB
StreamingAssets/aa/WebGL/games-cutoutpuzzle-cutoutpuzzlefarmanimals_assets_all_9cda0bbc3ff2fd18447f910027fe75ae.bundle: 480.251KB
StreamingAssets/aa/WebGL/games-cutoutpuzzle-cutoutpuzzlekitchen_assets_all_df4367d48eaf17d0d66486fb700c12bd.bundle: 435.057KB
StreamingAssets/aa/WebGL/games-cutoutpuzzle-cutoutpuzzleshapes_assets_all_f2f0313db16da2119a87e9be8c1ccba9.bundle: 110.527KB
StreamingAssets/aa/WebGL/games-cutoutpuzzle-shared_assets_all_56c9e9970639764deec3a00217573146.bundle: 5.806KB
StreamingAssets/aa/WebGL/games-cutoutpuzzle-shared_scenes_all_4075a32503245afc5d38d68014fbd8f1.bundle: 385.344KB
StreamingAssets/aa/WebGL/games-familytree-familytreedata_assets_all_9478a24367e92190fb649a202186a8cb.bundle: 33.211KB
StreamingAssets/aa/WebGL/games-familytree-familytreedata_scenes_all_694d2b107b3e56de3c5b99e627fcf318.bundle: 820.358KB
StreamingAssets/aa/WebGL/games-feedtheanimal-feedtheanimalcat_assets_all_094d252e9f812074602d64428961d60f.bundle: 189.198KB
StreamingAssets/aa/WebGL/games-feedtheanimal-feedtheanimalcat_scenes_all_fec965b2112609e86fbae9861e1ea787.bundle: 387.135KB
StreamingAssets/aa/WebGL/games-gettingdressed-gettingdressedforschool_assets_all_bd05d057923e26af254d6ed68d11ff74.bundle: 43.880KB
StreamingAssets/aa/WebGL/games-gettingdressed-gettingdressedforschool_scenes_all_5558179eb0bac8978df5d974110b577a.bundle: 387.722KB
StreamingAssets/aa/WebGL/games-gettingdressed-localelements_assets_all_cd357371fde356e7dec9a2229d59898a.bundle: 185.608KB
StreamingAssets/aa/WebGL/games-glowtracing-glowtracingletteraa_assets_all_6637cc47e2ccbb46f0376db3e200984a.bundle: 23.716KB
StreamingAssets/aa/WebGL/games-glowtracing-glowtracinglettera_assets_all_7ec7bfd91e633044069896675f29c1f2.bundle: 20.070KB
StreamingAssets/aa/WebGL/games-glowtracing-glowtracinglettera_scenes_all_933e79bdbcc7d26fd28f29d97f794a6e.bundle: 1.224MB
StreamingAssets/aa/WebGL/games-glowtracing-glowtracingletterbb_assets_all_ce53e7235c7bfb9d4c87bf13d65d32c2.bundle: 23.073KB
StreamingAssets/aa/WebGL/games-glowtracing-glowtracinglettero_assets_all_db4dbf02620572c992c8723cd4d17b99.bundle: 24.290KB
StreamingAssets/aa/WebGL/games-glowtracing-glowtracingletterp_assets_all_49a63fe7c81e3417d7ee155d60bcedf8.bundle: 24.238KB
StreamingAssets/aa/WebGL/games-glowtracing-glowtracingletterq_assets_all_0c3178db33d5bcca3e0257f93047a439.bundle: 24.320KB
StreamingAssets/aa/WebGL/games-glowtracing-glowtracingletterr_assets_all_418676ad54f7eb890a3ab0f200ad705a.bundle: 24.359KB
StreamingAssets/aa/WebGL/games-glowtracing-glowtracingletters_assets_all_7ccb56f5c2910b36370e5733e2fa0ce5.bundle: 23.732KB
StreamingAssets/aa/WebGL/games-glowtracing-glowtracinglettert_assets_all_93ac88a595d8b3367cd72eb6a75988b7.bundle: 23.650KB
StreamingAssets/aa/WebGL/games-glowtracing-glowtracingletteru_assets_all_4ed44ac459dfb13a09835e2a59ca5577.bundle: 19.718KB
StreamingAssets/aa/WebGL/games-glowtracing-glowtracingletterv_assets_all_85f3ef1bde29ebec6eed41c9d2858e1c.bundle: 19.671KB
StreamingAssets/aa/WebGL/games-glowtracing-glowtracingletterw_assets_all_b690636002ef0a5c9c2939c00d4d88f9.bundle: 20.653KB
StreamingAssets/aa/WebGL/games-glowtracing-glowtracingletterx_assets_all_ea233376a2cec1fe06a04cbbcf10ccab.bundle: 19.822KB
StreamingAssets/aa/WebGL/games-glowtracing-glowtracinglettery_assets_all_5676ea6e2cd730e497b61c87e1a92d5a.bundle: 23.414KB
StreamingAssets/aa/WebGL/games-glowtracing-glowtracingletterz_assets_all_00a6e3c8f20f74d785305d0871e74ca1.bundle: 19.848KB
StreamingAssets/aa/WebGL/games-glowtracing-glowtracingnumbers1-10_assets_all_53be2fd7e8873ae390931f743442afc4.bundle: 20.081KB
StreamingAssets/aa/WebGL/games-glowtracing-glowtracingnumbers11-20_assets_all_6aa346b5cf3c81adce4e86d09a8cb9db.bundle: 22.491KB
StreamingAssets/aa/WebGL/games-glowtracing-glowtracingnumbers11_assets_all_09e9b0a129a8e11b250e4068f49c9c6f.bundle: 20.120KB
StreamingAssets/aa/WebGL/games-glowtracing-glowtracingnumbers12_assets_all_ee03fb54500e52b7f23f3ae90c4ddfd7.bundle: 20.971KB
StreamingAssets/aa/WebGL/games-glowtracing-glowtracingnumbers13_assets_all_ad58c23c9baee46ac3d5b5a32a97adf4.bundle: 21.316KB
StreamingAssets/aa/WebGL/games-glowtracing-glowtracingnumbers14_assets_all_575f628277863d61b25d3da63df69bbf.bundle: 21.195KB
StreamingAssets/aa/WebGL/games-glowtracing-glowtracingnumbers15_assets_all_296d8dbf5b4f156ca7a2f2aad1f4035c.bundle: 21.184KB
StreamingAssets/aa/WebGL/games-glowtracing-glowtracingnumbers16_assets_all_78f6eb504a64c62c3a5689304e1de1ad.bundle: 21.533KB
StreamingAssets/aa/WebGL/games-glowtracing-glowtracingnumbers17_assets_all_da87bb3904eb1d419f09b5d0e035fa8c.bundle: 20.435KB
StreamingAssets/aa/WebGL/games-glowtracing-glowtracingnumbers18_assets_all_8dad9fab412e6f5e79f9aec46a4a38bb.bundle: 21.931KB
StreamingAssets/aa/WebGL/games-glowtracing-glowtracingnumbers19_assets_all_5c0f25b48824faef57517611f7bbfd40.bundle: 21.201KB
StreamingAssets/aa/WebGL/games-glowtracing-glowtracingnumbers1_assets_all_64f53e74a57f4bdf0d160eb551e43eb2.bundle: 19.099KB
StreamingAssets/aa/WebGL/games-glowtracing-glowtracingnumbers20_assets_all_ee3b3b7bfa0b3029abc75c1ebaaf410a.bundle: 25.305KB
StreamingAssets/aa/WebGL/games-glowtracing-glowtracingnumbers21-30_assets_all_f43ba8ffc8f39e64e3ef2a6ffee2ca66.bundle: 323.573KB
StreamingAssets/aa/WebGL/games-glowtracing-glowtracingshaperectangle3times_assets_all_b24ea9f10ccbaf0874a2349009c74741.bundle: 20.849KB
StreamingAssets/aa/WebGL/games-glowtracing-glowtracingshaperectangle_assets_all_10cfa6e26f5fc6552ddf74dcabc02cce.bundle: 20.702KB
StreamingAssets/aa/WebGL/games-glowtracing-glowtracingshapestaryellow_assets_all_8b361e4a21b962a6167c0e94b108d602.bundle: 21.545KB
StreamingAssets/aa/WebGL/games-glowtracing-glowtracingshapetriangle3times_assets_all_2b084945205c0d3958a5e80cd244368a.bundle: 24.229KB
StreamingAssets/aa/WebGL/games-jigsawpuzzlecreator-jigsawpuzzlealphabet11_assets_all_a3f69305d401529f86a9731382bde5ed.bundle: 179.271KB
StreamingAssets/aa/WebGL/games-jigsawpuzzlecreator-jigsawpuzzlealphabet1_assets_all_743fac1bcca610a3e622d75553501fbc.bundle: 37.885KB
StreamingAssets/aa/WebGL/games-jigsawpuzzlecreator-jigsawpuzzlealphabeta_assets_all_cbeef35873e7d499aa01080ee6e027f3.bundle: 41.449KB
StreamingAssets/aa/WebGL/games-jigsawpuzzlecreator-jigsawpuzzlealphabeto_assets_all_a14c90995cb5ab8b38c5b8b7ea7daf66.bundle: 40.391KB
StreamingAssets/aa/WebGL/games-jigsawpuzzlecreator-jigsawpuzzlealphabetp_assets_all_7a48c0eb5f5ab3799eb5c1f55914efd3.bundle: 40.697KB
StreamingAssets/aa/WebGL/games-jigsawpuzzlecreator-jigsawpuzzlealphabetq_assets_all_5297c074265399f95fa838b96b8de783.bundle: 39.558KB
StreamingAssets/aa/WebGL/games-jigsawpuzzlecreator-jigsawpuzzlealphabetr_assets_all_ce6a7d7b445688eea0a33116cfdc6fcd.bundle: 39.406KB
StreamingAssets/aa/WebGL/games-jigsawpuzzlecreator-jigsawpuzzlealphabets_assets_all_ff3fd7561d22aaf350eb248fe623e2d2.bundle: 38.054KB
StreamingAssets/aa/WebGL/games-jigsawpuzzlecreator-jigsawpuzzlealphabett_assets_all_eb1ace4d79d2b92db7c15bb1d7e0b12a.bundle: 39.971KB
StreamingAssets/aa/WebGL/games-jigsawpuzzlecreator-jigsawpuzzlealphabetu_assets_all_553c900e5418411fc3105e3e2f2d71df.bundle: 38.925KB
StreamingAssets/aa/WebGL/games-jigsawpuzzlecreator-jigsawpuzzlealphabetv_assets_all_7f593b7948911b8e65e88b0e3aff67b8.bundle: 39.445KB
StreamingAssets/aa/WebGL/games-jigsawpuzzlecreator-jigsawpuzzlealphabetw_assets_all_816b9cf89ce75b7d432ee1e25d680bda.bundle: 41.797KB
StreamingAssets/aa/WebGL/games-jigsawpuzzlecreator-jigsawpuzzlealphabetx_assets_all_cdb3535ea14c1deab041e3b314e00b1a.bundle: 40.625KB
StreamingAssets/aa/WebGL/games-jigsawpuzzlecreator-jigsawpuzzlealphabety_assets_all_9450488c9922ea5c15d10012e9efea9a.bundle: 40.137KB
StreamingAssets/aa/WebGL/games-jigsawpuzzlecreator-jigsawpuzzlealphabetz_assets_all_b5bb73a54eb258ecd7aac12a0950f2ea.bundle: 37.733KB
StreamingAssets/aa/WebGL/games-jigsawpuzzlecreator-jigsawpuzzleemotionshappy_assets_all_77222c10f361891f1974d8b22b646501.bundle: 46.825KB
StreamingAssets/aa/WebGL/games-jigsawpuzzlecreator-jigsawpuzzleemotionssad_assets_all_47ec3a6c0660e4941e624363177c4399.bundle: 42.676KB
StreamingAssets/aa/WebGL/games-jigsawpuzzlecreator-jigsawpuzzleemotionsworried_assets_all_eafdb297cd192b58edd59e2e43720c71.bundle: 43.696KB
StreamingAssets/aa/WebGL/games-jigsawpuzzlecreator-jigsawpuzzlefarmanimalshorse_assets_all_3f619e08b7bbc2e3c255758835c3e79e.bundle: 41.072KB
StreamingAssets/aa/WebGL/games-jigsawpuzzlecreator-jigsawpuzzlefarmanimalspig_assets_all_36400978f8a9e2f8cbac81e189aef663.bundle: 37.857KB
StreamingAssets/aa/WebGL/games-jigsawpuzzlecreator-jigsawpuzzlefarmanimals_assets_all_5ad8d474beff18bfdd30f01275c0d878.bundle: 44.383KB
StreamingAssets/aa/WebGL/games-jigsawpuzzlecreator-jigsawpuzzlemusicalinstruments_assets_all_6c029d456406eafede9cc5460581f92f.bundle: 45.912KB
StreamingAssets/aa/WebGL/games-jigsawpuzzlecreator-jigsawpuzzleoceananimalsstarfish_assets_all_3be4835f530636f7563ae24551e5c7fa.bundle: 46.981KB
StreamingAssets/aa/WebGL/games-jigsawpuzzlecreator-jigsawpuzzleoceananimals_assets_all_af27dcc772df88c3adaa2787c9ff7bb8.bundle: 45.735KB
StreamingAssets/aa/WebGL/games-jigsawpuzzlecreator-jigsawpuzzlezooanimalscrocodile_assets_all_071fdf140117827e0f6e0d6ad28e2451.bundle: 43.364KB
StreamingAssets/aa/WebGL/games-jigsawpuzzlecreator-jigsawpuzzlezooanimalselephant_assets_all_1a63d3a1f01fb8f2400d550e6fcefa8c.bundle: 49.079KB
StreamingAssets/aa/WebGL/games-jigsawpuzzlecreator-jigsawpuzzlezooanimalsgiraffe_assets_all_b34ea3165a457130c2eccabcef9f326f.bundle: 45.297KB
StreamingAssets/aa/WebGL/games-jigsawpuzzlecreator-jigsawpuzzlezooanimalshippopotamus_assets_all_761a32d643b71e0ae642f066b04f2cc0.bundle: 205.485KB
StreamingAssets/aa/WebGL/games-jigsawpuzzlecreator-jigsawpuzzlezooanimalslion_assets_all_b3a662d783db4c0dc3af67940d023520.bundle: 39.800KB
StreamingAssets/aa/WebGL/games-jigsawpuzzlecreator-jigsawpuzzlezooanimalsostrich_assets_all_0b6def47e1d26fad0e20e4fbc89e19e8.bundle: 44.331KB
StreamingAssets/aa/WebGL/games-jigsawpuzzlecreator-jigsawpuzzlezooanimalsrhino_assets_all_b9593a9b162691d6b990b3e83374ff82.bundle: 40.265KB
StreamingAssets/aa/WebGL/games-jigsawpuzzlecreator-jigsawpuzzlezooanimalszebra_assets_all_f47aa15c5f87cb1bb5a0c44bb7a9da4d.bundle: 45.775KB
StreamingAssets/aa/WebGL/games-jigsawpuzzlecreator-jigsawpuzzlezooanimals_assets_all_06849799ad681109ccfb96682ed8beee.bundle: 46.510KB
StreamingAssets/aa/WebGL/games-jigsawpuzzlecreator-shared_assets_all_b0688751344a2a44c1ceb8b030495a97.bundle: 1.929KB
StreamingAssets/aa/WebGL/games-jigsawpuzzlecreator-shared_scenes_all_f8da5d4bdc22dd7ca619c43c2d0819cd.bundle: 400.135KB
StreamingAssets/aa/WebGL/games-jointhedots-joindotsmusicelementsviolin_assets_all_de3ffdb5c236d777093adfad4898888d.bundle: 75.450KB
StreamingAssets/aa/WebGL/games-jointhedots-joindotsmusicelementsviolin_scenes_all_88f2c771232abcc9f7dabe79c06d6e13.bundle: 386.745KB
StreamingAssets/aa/WebGL/games-keyboard-iknowmyname_assets_all_0d22754944718c2b066bee0e66730d6f.bundle: 32.300KB
StreamingAssets/aa/WebGL/games-keyboard-iknowmyname_scenes_all_070c625ba1685e5b9e41c470fce76e3b.bundle: 505.423KB
StreamingAssets/aa/WebGL/games-keyboard-iknowmyphonenumber_assets_all_d43f0f4236689192c963c3a4c4c3aec0.bundle: 39.349KB
StreamingAssets/aa/WebGL/games-leftandright-leftandrightleftandrightprek2_assets_all_5c6495bdb2a0cb44ea42b6dc47ac6778.bundle: 48.130KB
StreamingAssets/aa/WebGL/games-leftandright-leftandrightoceananimals_assets_all_c328c971bfc6464871705e4dbcd3c696.bundle: 59.336KB
StreamingAssets/aa/WebGL/games-leftandright-leftandrightshapescircle_assets_all_8242b2a177f43e45b2f0eef3346fc230.bundle: 48.433KB
StreamingAssets/aa/WebGL/games-leftandright-shared_scenes_all_7ab53b5d6634dcef818ff1764cf30fb6.bundle: 384.582KB
StreamingAssets/aa/WebGL/games-lowerupperlettermatching-lowerlettermatchinga_assets_all_4247be804b9889f35bef4391947ec36d.bundle: 68.566KB
StreamingAssets/aa/WebGL/games-lowerupperlettermatching-lowerlettermatchingb_assets_all_d6bb6a3e9f301c8e16b4167cbbbfc62f.bundle: 33.046KB
StreamingAssets/aa/WebGL/games-matchingemotions-matchingemotions_assets_all_56923e9be2652d5efc5f03d53f2d1580.bundle: 3.230MB
StreamingAssets/aa/WebGL/games-matchinggame-additionmatching_assets_all_abe63cb5c1dfaec948ae8e6dfa7c5387.bundle: 32.893KB
StreamingAssets/aa/WebGL/games-matchinggame-beforeandafter1519_assets_all_c02cf5aa7493be26516379cc44914966.bundle: 47.588KB
StreamingAssets/aa/WebGL/games-matchinggame-beginningsoundsrugdadlog_assets_all_12fb251adf9936018daf21317b74a6b8.bundle: 53.032KB
StreamingAssets/aa/WebGL/games-matchinggame-countingtwentyframes_assets_all_efc69dd3992669c8ab16de01856e7a71.bundle: 85.784KB
StreamingAssets/aa/WebGL/games-matchinggame-localobjects_assets_all_ec31aba50ff7d0c666332461667267f9.bundle: 1.028MB
StreamingAssets/aa/WebGL/games-matchinggame-matchingbuildwordcandot_assets_all_341c3c5b538d0f91905e01aa857114b7.bundle: 110.976KB
StreamingAssets/aa/WebGL/games-matchinggame-matchingcvcwritehatjam_assets_all_6ceaede650c00d3695b8aec96df5ba4c.bundle: 109.532KB
StreamingAssets/aa/WebGL/games-matchinggame-matchingletters_assets_all_591bd25d11c12482286ac3fc88b6fee9.bundle: 52.342KB
StreamingAssets/aa/WebGL/games-matchinggame-missingnumbers1to30_assets_all_068dd095a3252a2a56b901eafb222e99.bundle: 49.665KB
StreamingAssets/aa/WebGL/games-matchinggame-numbersmatching10_assets_all_997943a6b242d998c1e748323b117010.bundle: 110.020KB
StreamingAssets/aa/WebGL/games-matchinggame-shared_assets_all_65208fe4c8e8091f79dd8dd46404847a.bundle: 25.526KB
StreamingAssets/aa/WebGL/games-matchinggame-shared_scenes_all_4c2cc316fe47ff9d7f4b3d6088870005.bundle: 382.390KB
StreamingAssets/aa/WebGL/games-matchinggame-sortingshapessquarerectangletriangle_assets_all_4adbaf9b49a9a919cf7f2011d1b45e0e.bundle: 101.402KB
StreamingAssets/aa/WebGL/games-matchinggame-subtractionalligator1_assets_all_6a306b204f057811849b0751f44025a9.bundle: 86.064KB
StreamingAssets/aa/WebGL/games-matchinggame-whatcomesnextnumbers1312_assets_all_6a4411ef9f3f32b7be3800fb69e98520.bundle: 30.627KB
StreamingAssets/aa/WebGL/games-maze-general_assets_all_5e7b9ada4ac0889579d3626fb1097dcf.bundle: 1.084MB
StreamingAssets/aa/WebGL/games-maze-general_scenes_all_8f33ae37319d4bc58351ea0b3408571a.bundle: 380.773KB
StreamingAssets/aa/WebGL/games-maze-mazebeachlevel1_assets_all_feea28096160752629f2d2141735eef9.bundle: 193.145KB
StreamingAssets/aa/WebGL/games-maze-mazebeach_assets_all_5074c17903076857352974d87e9f60b8.bundle: 49.522KB
StreamingAssets/aa/WebGL/games-maze-mazedesert_assets_all_05424da14803292c7358a48f594113d6.bundle: 48.739KB
StreamingAssets/aa/WebGL/games-maze-mazeforest_assets_all_f945617c5f56199f9b90b275f2a21d02.bundle: 46.236KB
StreamingAssets/aa/WebGL/games-maze-mazehalloween_assets_all_530782c5392a68f8602cf58d8e946326.bundle: 51.272KB
StreamingAssets/aa/WebGL/games-maze-mazexmas_assets_all_5010a89f1e4ed45486728451ca1a13a1.bundle: 46.335KB
StreamingAssets/aa/WebGL/games-memorygym-memorygymanimals1_assets_all_047bc16911fda70d00ef8d425ebff92f.bundle: 199.718KB
StreamingAssets/aa/WebGL/games-memorygym-memorygymanimals2_assets_all_f3f7025f69577a8fa8505f438e7336b4.bundle: 278.272KB
StreamingAssets/aa/WebGL/games-memorygym-memorygymfruits_assets_all_9dff2f48caabe4d3365d0e0ac4eae611.bundle: 230.070KB
StreamingAssets/aa/WebGL/games-memorygym-memorygyminsects_assets_all_867bd0671b3b2109e8963f5e91c09a16.bundle: 159.373KB
StreamingAssets/aa/WebGL/games-memorygym-memorygymletters_assets_all_162c9d0f86733fcd8b81f3e5afd3fc81.bundle: 111.148KB
StreamingAssets/aa/WebGL/games-memorygym-memorygymmonsters_assets_all_9a169870a615ed519d19014810f3f17c.bundle: 392.394KB
StreamingAssets/aa/WebGL/games-memorygym-memorygymnumbers_assets_all_432fd2435b7e5942bf98280a38c9665b.bundle: 183.661KB
StreamingAssets/aa/WebGL/games-memorygym-memorygymshapeslevel2_assets_all_66662e793853b383e1d6fbc1f40d4112.bundle: 20.647KB
StreamingAssets/aa/WebGL/games-memorygym-memorygymshapes_assets_all_e5035a7d6b71cfdde77c447528349dcc.bundle: 201.581KB
